id,name,ownericon,owner,datalocalisation,age,lastupdateyears,lastupdatemonths,lastupdatedays,nocontributors,noissues,nointerests,license,size,sizeindexed,sizeunindexed,nodevdependencies,noproddependencies,nopeerdependencies,nodependencies,noversions,nomaintainers,latestversion,centrality,indegree,outdegree,gcom,bcom,ucom,xcom,ycom,rcom,ecom,ncom,vul.info,vul.low,vul.moderate,vul.high,vul.critical
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
semver,semver,https://avatars.githubusercontent.com/u/6078720?v=4,npm,United States(District of Columbia),13.71,0,0,0.2,81,48,10277,ISC,172772789,16645,3874,0,0,0,0,108,6,7.6.3,1,1,0,,,,,,,,,0,0,0,1,0
semver,semver,https://avatars.githubusercontent.com/u/6078720?v=4,npm,United States(District of Columbia),13.71,0,0,0.2,81,48,10277,ISC,172772789,16645,3874,0,0,0,0,108,6,7.6.3,1,1,0,,,,,,,,,0,0,0,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,1,1,0,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,1,1,0,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-plugin-jsdoc,eslint-plugin-jsdoc,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,9.1,0,0,0.99,98,46,2189,BSD-3-Clause,2821121,269,44,0,0,0,0,661,1,50.4.3,1,1,0,0,0,0,0,0,0,0,2114,0,0,0,0,0
eslint-plugin-jsdoc,eslint-plugin-jsdoc,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,9.1,0,0,0.99,98,46,2189,BSD-3-Clause,2821121,269,44,0,0,0,0,661,1,50.4.3,1,1,0,0,0,0,0,0,0,0,2114,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,2,1,2,0,0,0,0,0,0,0,381,0,0,1,1,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-plugin-prettier,eslint-plugin-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.75,0,0,0.05,37,19,6657,MIT,295940,40,52,0,0,0,0,41,6,5.2.1,2,2,0,0,0,0,0,0,0,0,301,0,0,0,0,0
eslint-plugin-prettier,eslint-plugin-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.75,0,0,0.05,37,19,6657,MIT,295940,40,52,0,0,0,0,41,6,5.2.1,2,2,0,0,0,0,0,0,0,0,301,0,0,0,0,0
eslint-plugin-prettier,eslint-plugin-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.75,0,0,0.05,37,19,6657,MIT,295940,40,52,0,0,0,0,41,6,5.2.1,2,2,0,0,0,0,0,0,0,0,301,0,0,0,0,0
eslint-plugin-prettier,eslint-plugin-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.75,0,0,0.05,37,19,6657,MIT,295940,40,52,0,0,0,0,41,6,5.2.1,2,2,0,0,0,0,0,0,0,0,301,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-plugin-react-hooks,eslint-plugin-react-hooks,https://avatars.githubusercontent.com/u/69631?v=4,facebook,United States(California),11.42,0,0,0,413,837,463789,MIT,,,,0,0,0,0,1858,7,5.0.0,1,1,0,,,,,,,,,0,0,0,0,0
eslint-plugin-react-hooks,eslint-plugin-react-hooks,https://avatars.githubusercontent.com/u/69631?v=4,facebook,United States(California),11.42,0,0,0,413,837,463789,MIT,,,,0,0,0,0,1858,7,5.0.0,1,1,0,,,,,,,,,0,0,0,0,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,2,1,2,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,3,3,2,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,2,1,2,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,2,1,2,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-plugin-sort-imports-es6-autofix,eslint-plugin-sort-imports-es6-autofix,https://avatars.githubusercontent.com/u/22770059?v=4,schuchertmanagementberatung,unknown,7.7,1.61,19,589.27,8,17,170,MIT,69519679,4151,872,5,0,0,5,9,1,0.6.0,1,1,0,0,0,0,0,0,0,0,59,0,1,3,7,6
eslint-plugin-sort-imports-es6-autofix,eslint-plugin-sort-imports-es6-autofix,https://avatars.githubusercontent.com/u/22770059?v=4,schuchertmanagementberatung,unknown,7.7,1.61,19,589.27,8,17,170,MIT,69519679,4151,872,5,0,0,5,9,1,0.6.0,1,1,0,0,0,0,0,0,0,0,59,0,1,3,7,6
brick-boilerplate,brick-boilerplate,https://avatars.githubusercontent.com/u/131524?v=4,Mozilla,United States(California),10.46,0.03,0,12.1,1,3,16,ISC,38289313,7091,2336,15,0,0,15,1,1,0.0.0,2,0,2,0,0,0,0,0,0,0,20,0,3,7,44,14
karma,karma,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,13.04,0.01,0,2.47,340,379,24233,MIT,396432213,16410,3625,39,24,0,63,213,5,6.4.4,4,4,3,0,0,0,0,0,0,0,2850,0,5,21,31,7
karma-mocha,karma-mocha,https://avatars.githubusercontent.com/u/3284117?v=4,karma-runner,unknown,11.66,0.44,5,158.92,34,86,768,MIT,70595576,15141,3734,29,1,0,30,23,5,2.0.1,4,3,4,0,0,0,0,0,0,0,184,0,4,27,80,17
mock-fs,mock-fs,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,10.96,0.03,0,10.85,38,67,1823,MIT,35342078,4192,1101,6,0,0,6,85,1,5.4.0,3,1,3,0,0,0,0,0,0,0,733,0,0,0,0,0
eslint-config-tschaub,eslint-config-tschaub,https://avatars.githubusercontent.com/u/41094?v=4,tschaub,unknown,9.34,2.7,32,986.02,3,0,3,MIT,32631142,3597,839,6,6,0,12,22,1,14.1.2,3,1,3,0,0,0,0,0,0,0,101,0,0,1,2,0
eslint-config-prettier,eslint-config-prettier,https://avatars.githubusercontent.com/u/25822731?v=4,prettier,unknown,7.74,0,0,0.1,34,12,10943,MIT,115858400,12841,3112,25,0,0,25,72,3,9.1.0,3,1,3,0,0,0,0,0,0,0,381,0,0,1,1,0
eslint-plugin-flowtype,eslint-plugin-flowtype,https://avatars.githubusercontent.com/u/973543?v=4,gajus,United Kingdom,8.7,0.01,0,2.28,70,40,2164,BSD-3-Clause,164566156,28293,5501,21,2,0,23,185,1,8.0.3,2,1,2,0,0,0,0,0,0,0,604,0,0,15,15,4
rimraf,rimraf,https://avatars.githubusercontent.com/u/9287?v=4,isaacs,United States(California),13.72,0,0,0.96,31,10,11335,ISC,73022586,7616,2770,6,2,0,8,82,1,6.0.1,4,4,2,0,0,0,0,0,0,0,317,0,0,0,0,0
